records;category;test;engine;time
10000;READ;AverageRatingByCuisineTest;mysql;0,002
10000;READ;AverageRatingByCuisineTest;postgres;0,0018
10000;READ;AverageRatingByCuisineTest;mongo_latest;0,0255
10000;READ;AverageRatingByCuisineTest;mongo_old;0,0261
10000;READ;TopHealthyPopularRecipesTest;mysql;0,0015
10000;READ;TopHealthyPopularRecipesTest;postgres;0,0025
10000;READ;TopHealthyPopularRecipesTest;mongo_latest;0,0204
10000;READ;TopHealthyPopularRecipesTest;mongo_old;0,0261
10000;READ;MostCommonIngredientsTest;mysql;0,0028
10000;READ;MostCommonIngredientsTest;postgres;0,0027
10000;READ;MostCommonIngredientsTest;mongo_latest;0,0265
10000;READ;MostCommonIngredientsTest;mongo_old;0,0318
10000;READ;TopRecipesPerCuisineTest;mysql;0,0029
10000;READ;TopRecipesPerCuisineTest;postgres;0,0026
10000;READ;TopRecipesPerCuisineTest;mongo_latest;0,0177
10000;READ;TopRecipesPerCuisineTest;mongo_old;0,0316
10000;READ;MostActiveAuthorsTest;mysql;0,0018
10000;READ;MostActiveAuthorsTest;postgres;0,0021
10000;READ;MostActiveAuthorsTest;mongo_latest;0,0156
10000;READ;MostActiveAuthorsTest;mongo_old;0,0319
10000;READ;TrendingRecipesLast30DaysTest;mysql;0,0038
10000;READ;TrendingRecipesLast30DaysTest;postgres;0,003
10000;READ;TrendingRecipesLast30DaysTest;mongo_latest;0,0166
10000;READ;TrendingRecipesLast30DaysTest;mongo_old;0,0124
10000;READ;VegetarianNoBaconTest;mysql;0,0029
10000;READ;VegetarianNoBaconTest;postgres;0,0027
10000;READ;VegetarianNoBaconTest;mongo_latest;0,0139
10000;READ;VegetarianNoBaconTest;mongo_old;0,0246
10000;READ;TopUsersByRatingsTest;mysql;0,0015
10000;READ;TopUsersByRatingsTest;postgres;0,002
10000;READ;TopUsersByRatingsTest;mongo_latest;0,0178
10000;READ;TopUsersByRatingsTest;mongo_old;0,0032
10000;READ;LongestRecipesByStepsTest;mysql;0,0036
10000;READ;LongestRecipesByStepsTest;postgres;0,0025
10000;READ;LongestRecipesByStepsTest;mongo_latest;0,0162
10000;READ;LongestRecipesByStepsTest;mongo_old;0,0181
10000;READ;AvgCaloriesByMealTypeTest;mysql;0,0024
10000;READ;AvgCaloriesByMealTypeTest;postgres;0,0022
10000;READ;AvgCaloriesByMealTypeTest;mongo_latest;0,0155
10000;READ;AvgCaloriesByMealTypeTest;mongo_old;0,0253
10000;UPDATE;IncrementRecipeViewsTest;mysql;0,0032
10000;UPDATE;IncrementRecipeViewsTest;postgres;0,0026
10000;UPDATE;IncrementRecipeViewsTest;mongo_latest;0,026
10000;UPDATE;IncrementRecipeViewsTest;mongo_old;0,0114
10000;UPDATE;NormalizeRecipeRatingPrecisionTest;mysql;0,0016
10000;UPDATE;NormalizeRecipeRatingPrecisionTest;postgres;0,0029
10000;UPDATE;NormalizeRecipeRatingPrecisionTest;mongo_latest;0,0162
10000;UPDATE;NormalizeRecipeRatingPrecisionTest;mongo_old;0,0108
10000;UPDATE;AddSaltBufferHighCalorieTest;mysql;0,0022
10000;UPDATE;AddSaltBufferHighCalorieTest;postgres;0,0015
10000;UPDATE;AddSaltBufferHighCalorieTest;mongo_latest;0,0133
10000;UPDATE;AddSaltBufferHighCalorieTest;mongo_old;0,011
10000;UPDATE;UpdateMeasurementUnitTspTest;mysql;0,0087
10000;UPDATE;UpdateMeasurementUnitTspTest;postgres;0,0037
10000;UPDATE;UpdateMeasurementUnitTspTest;mongo_latest;0,0129
10000;UPDATE;UpdateMeasurementUnitTspTest;mongo_old;0,0162
10000;UPDATE;BoostProteinLowFatTest;mysql;0,0019
10000;UPDATE;BoostProteinLowFatTest;postgres;0,0014
10000;UPDATE;BoostProteinLowFatTest;mongo_latest;0,0236
10000;UPDATE;BoostProteinLowFatTest;mongo_old;0,0072
10000;UPDATE;FlagLongCookTimeRecipesTest;mysql;0,0029
10000;UPDATE;FlagLongCookTimeRecipesTest;postgres;0,0017
